student_id,courses_completed,courses_started,avg_score_across_courses
783,2,5,79
784,9,9,76
785,3,9,65
786,1,8,98
787,6,8,66
788,0,1,62
789,2,10,80
790,5,6,65
791,2,10,83
792,0,3,55
793,4,9,90
794,2,6,65
795,4,10,75
796,1,1,97
797,1,10,69
798,7,7,59
799,2,9,62
800,4,5,83
801,1,7,76
802,2,8,61
803,4,7,91
804,4,6,93
805,2,4,81
806,3,10,81
807,3,4,68
808,3,7,62
809,1,2,53
810,6,6,58
811,3,8,67
812,1,2,58
813,6,8,84
814,0,7,61
815,2,5,98
816,1,3,91
817,1,7,83
818,6,8,90
819,1,3,70
820,0,2,69
821,1,10,100
822,0,10,59
823,6,6,56
824,3,4,71
825,1,5,58
826,2,5,52
827,2,2,84
828,3,8,64
829,2,4,78
830,3,7,99
831,6,7,65
832,6,8,98
833,1,5,79
834,0,3,75
835,3,3,75
836,7,7,83
837,1,7,60
838,7,8,69
839,1,4,56
840,7,7,99
841,0,2,65
842,0,7,87
843,0,3,70
844,3,10,83
845,2,2,75
846,8,10,86
847,2,5,91
848,4,7,93
849,3,7,89
850,1,4,98
851,2,4,94
852,2,6,54
853,2,3,90
854,1,4,99
855,0,3,86
856,3,5,64
857,2,2,88
858,7,8,56
859,1,1,99
860,5,6,83
861,1,3,82
862,1,4,72
863,4,9,51
864,0,6,95
865,1,3,72
866,0,3,91
867,0,3,72
868,3,4,68
869,3,5,84
870,8,9,58
871,4,7,71
872,1,6,69
873,0,2,65
874,2,3,57
875,10,10,75
876,1,2,78
877,4,8,54
878,1,5,54
879,1,1,80
880,1,6,80
881,5,6,67
882,1,2,63
883,4,10,72
884,1,6,51
885,8,8,96
886,3,3,85
887,1,1,53
888,3,10,63
889,4,4,75
890,4,10,56
891,4,5,55
892,1,10,51
893,6,10,53
894,3,4,76
895,1,8,70
896,2,3,72
897,3,5,54
898,1,1,62
899,2,6,51
900,7,10,97
901,0,10,53
902,1,1,86
903,1,5,90
904,0,2,75
905,5,7,65
906,5,7,79
907,5,9,98
908,0,10,75
909,2,3,80
910,3,7,77
911,5,10,94
912,1,2,59
913,5,6,92
914,1,6,58
915,2,5,98
916,7,8,62
917,0,2,72
918,3,5,93
919,1,6,80
920,0,7,85
921,4,10,64
922,2,7,85
923,0,5,63
924,2,2,60
925,4,7,82
926,3,10,57
927,5,7,70
928,1,2,81
929,0,4,54
930,7,7,90
931,1,3,91
932,4,10,58
933,9,10,85
934,1,4,69
935,7,7,88
936,4,5,60
937,1,8,82
938,3,3,56
939,1,1,62
940,4,10,53
941,0,1,79
942,9,10,94
943,6,7,85
944,1,4,90
945,0,8,51
946,2,7,69
947,1,7,82
948,0,1,53
949,1,7,51
950,1,2,77
951,3,6,88
952,1,4,58
953,2,5,86
954,4,9,73
955,3,7,75
956,5,5,99
957,1,3,83
958,6,7,73
959,4,10,74
960,3,6,74
961,7,9,95
962,4,7,84
963,2,4,84
964,4,9,71
965,3,5,91
966,2,2,62
967,1,7,75
968,0,8,66
969,0,1,86
970,1,4,80
971,8,10,51
972,8,10,96
973,1,6,98
974,1,3,92
975,9,10,69
976,4,6,93
977,2,5,62
978,1,1,62
979,1,1,98
980,2,10,98
981,1,3,64
982,1,1,66
983,10,10,74
984,7,9,67
985,0,2,64
986,8,9,55
987,5,5,74
988,2,9,55
989,3,6,88
990,2,6,50
991,1,8,53
992,1,2,69
993,4,5,69
994,3,10,73
995,7,7,68
996,1,1,98
997,4,4,59
998,4,10,84
999,0,1,100
1000,3,7,55
